id	name	type	category	address	lat	lng	tel	faculty	open_campus_2025	website	contact_person	contact_date	relation_stage	support_items	notes
U001	�L����w	��w	������	���L���s���R1-3-2	34.3989	132.7121	082-422-7111	���w��/�@�w��/�o�ϊw��/���w��/�H�w��/����w��/��w��/���w��/��w��/�������Y�w��/���Ȋw��/���������Ȋw��	6��15��/7��20��/8��3��	https://www.hiroshima-u.ac.jp			0		
U002	�L���s����w	��w	������	�L���s��������˓�3-4-1	34.4384	132.4141	082-830-1500	�|�p�w��/���Ȋw��/���ۊw��	6��21��/8��2��/8��9��	https://www.hiroshima-cu.ac.jp			0		
U003	�����L����w	��w	������	�L���s���F�i��1-1-71	34.3662	132.4682	082-251-9600	�n��n���w��/�ی������w��/�������w��	7��5��/8��2��	https://www.pu-hiroshima.ac.jp			0		
U004	�L���C����w	��w	����	�L���s��������˓�1-1-1	34.4339	132.4051	082-830-1100	���w��/�l���w��/�o�ωȊw��/�@�w��/�l�Ԋ��w��/���N�Ȋw��	5��31��/6��28��/7��26��/8��23��	https://www.shudo-u.ac.jp			1		
U005	�L���o�ϑ�w	��w	����	�L���s�������_��5-37-1	34.4485	132.4568	082-871-1000	�o�ϊw��/�o�c�w��/���f�B�A�r�W�l�X�w��	6��14��/7��5��/7��26��/8��9��	https://www.hue.ac.jp			0		
U006	�L���H�Ƒ�w	��w	����	�L���s������O��2-1-1	34.371	132.3437	082-921-3121	�H�w��/���w��/���w��/�����w��	6��7��/7��5��/8��2��/8��23��	https://www.it-hiroshima.ac.jp			2	WEB�L��	
U007	���c���q��w	��w	����	�L���s����������6-13-1	34.4806	132.4519	082-878-8111	���w��/����w��/����r�W�l�X�w��/��w��/�Ɛ��w��/�S���w��	5��24��/6��21��/7��19��/8��9��/8��23��	https://www.yasuda-u.ac.jp			1		
U008	�L�����ۑ�w	��w	����	���L���s�����w����555-36	34.3133	132.6869	0823-70-4500	��ËZ�p�w��/�ی���Êw��/�S���w��/��w��/�Ō�w��	6��7��/7��5��/8��9��	https://www.hirokoku-u.ac.jp			3	WEB�L��/�m�x���e�B	
U009	�L�������w����w	��w	����	���|�S�⒬�������l3-3-20	34.3399	132.5076	082-814-3191	�Ō�w��/�w�|�w��	5��24��/6��21��/7��26��	https://www.hcu.ac.jp			0		
U010	�䎡�R��w	��w	����	�L���s���拍�c�V��4-1-1	34.4172	132.4746	082-229-0121	���㕶���w��/�Љ�w��	5��31��/7��5��/8��2��	https://www.hijiyama-u.ac.jp			1		
U011	�L�����w�@��w	��w	����	�L���s���拍�c��4-13-1	34.413	132.4837	082-228-0386	�l���w��/���ۋ��{�w��	7��12��/8��2��	https://www.hju.ac.jp			0		
U012	���R��w	��w	����	���R�s�w����1�Ԓn	34.4582	133.2301	084-936-2111	�o�ϊw��/�l�ԕ����w��/�H�w��/�����H�w��/��w��/�C�m�����Ȋw��	6��14��/7��5��/7��26��/8��9��	https://www.fukuyama-u.ac.jp			2	WEB�L��	
